City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,i-n-salah,27.1935,2.4607,83.19,28,0,25.03,DZ,1696035890
1,albany,42.6001,-73.9662,57.81,93,100,1.16,US,1696035848
2,invercargill,-46.4,168.35,47.01,79,100,21.0,NZ,1696035890
3,dudinka,69.4058,86.1778,25.63,89,100,19.75,RU,1696035890
4,remire-montjoly,4.9167,-52.2667,80.64,89,0,3.44,GF,1696035890
5,adamstown,-25.066,-130.1015,69.17,84,8,23.22,PN,1696035890
6,ilulissat,69.2167,-51.1,33.82,80,100,0.0,GL,1696035890
7,rio grande,-32.035,-52.0986,60.94,93,100,7.58,BR,1696035727
8,port mathurin,-19.6833,63.4167,73.74,63,100,17.58,MU,1696035890
9,laascaanood,8.4774,47.3597,75.45,75,86,20.69,SO,1696035890
10,corbelia,-24.7989,-53.3067,66.85,78,84,4.56,BR,1696035697
11,badger,64.8,-147.5333,46.13,55,75,0.0,US,1696035604
12,as sulayyil,20.4607,45.5779,77.25,17,0,2.15,SA,1696035891
13,mar del plata,-38.0023,-57.5575,48.09,94,100,6.91,AR,1696035659
14,al majaridah,19.1236,41.9111,87.93,26,9,4.32,SA,1696035891
15,margaret river,-33.95,115.0667,58.33,61,100,13.94,AU,1696035891
16,arteche,12.2645,125.4048,83.3,81,100,8.23,PH,1696035891
17,martapura,-3.4167,114.85,78.89,78,100,3.44,ID,1696035891
18,thompson,55.7435,-97.8558,50.16,93,75,0.0,CA,1696035702
19,ushuaia,-54.8,-68.3,49.66,43,0,11.5,AR,1696035891
20,port-aux-francais,-49.35,70.2167,33.64,69,48,40.18,TF,1696035891
21,okhotsk,59.3833,143.3,49.14,72,100,4.41,RU,1696035892
22,grytviken,-54.2811,-36.5092,31.03,90,43,8.75,GS,1696035892
23,anadyr,64.75,177.4833,43.3,86,100,8.95,RU,1696035892
24,georgetown,5.4112,100.3354,86.02,92,20,2.3,MY,1696035686
25,sao tome,0.3365,6.7273,78.03,85,94,7.94,ST,1696035892
26,puerto ayora,-0.7393,-90.3518,74.55,89,89,4.0,EC,1696035892
27,castillos,-34.1667,-53.8333,54.55,96,41,6.38,UY,1696035892
28,bredasdorp,-34.5322,20.0403,62.4,57,100,19.3,ZA,1696035892
29,greymouth,-42.4667,171.2,53.06,56,4,7.96,NZ,1696035892
30,sinabang,2.4803,96.3801,80.47,82,94,7.65,ID,1696035892
31,codrington,-38.2667,141.9667,73.47,43,75,17.13,AU,1696035892
32,sao gabriel da cachoeira,-0.1303,-67.0892,84.94,62,98,2.37,BR,1696035643
33,tazovsky,67.4667,78.7,26.56,79,14,15.97,RU,1696035894
34,hermanus,-34.4187,19.2345,58.82,85,100,16.82,ZA,1696035894
35,pingliang,35.5392,106.6861,56.37,86,100,1.79,CN,1696035894
36,longyearbyen,78.2186,15.6401,31.84,74,75,8.05,SJ,1696035800
37,yebaishou,41.3975,119.6408,61.88,34,0,16.55,CN,1696035894
38,gereida,11.2811,25.1414,81.18,62,26,9.28,SD,1696035894
39,yanjiang,30.1211,104.6481,68.27,89,100,4.05,CN,1696035807
40,orsa,54.5153,30.4053,54.01,68,23,8.32,BY,1696035894
41,waitangi,-43.9535,-176.5597,52.83,75,100,11.01,NZ,1696035894
42,huarmey,-10.0681,-78.1522,67.06,87,100,8.23,PE,1696035894
43,vikulovo,56.8167,70.6107,49.82,95,100,6.8,RU,1696035895
44,mohr,54.3528,9.7167,52.86,92,0,5.75,DE,1696035895
45,luwuk,-0.9516,122.7875,84.36,63,50,8.75,ID,1696035895
46,pontes e lacerda,-15.2261,-59.3353,76.6,83,99,1.3,BR,1696035761
47,kodiak,57.79,-152.4072,48.6,77,100,8.59,US,1696035650
48,puerto natales,-51.7236,-72.4875,39.74,87,100,3.6,CL,1696035895
49,nova sintra,14.8667,-24.7167,76.59,80,59,7.56,CV,1696035895
50,haiku-pauwela,20.9219,-156.3051,86.02,66,40,23.02,US,1696035895
51,oranjemund,-28.55,16.4333,56.07,91,8,0.51,NA,1696035895
52,bethel,41.3712,-73.414,57.94,89,100,6.91,US,1696035895
53,laojunmiao,39.8333,97.7333,50.5,30,0,12.24,CN,1696035886
54,chust,41.0094,71.2287,58.39,43,99,5.84,UZ,1696035895
55,minot,48.2325,-101.2963,64.02,48,0,5.75,US,1696035895
56,talcahuano,-36.7167,-73.1167,58.68,72,0,6.91,CL,1696035896
57,lagoa,39.05,-27.9833,66.96,86,100,6.89,PT,1696035896
58,akureyri,65.6835,-18.0878,39.13,93,40,5.75,IS,1696035896
59,vorgashor,67.5833,63.95,30.92,79,100,6.08,RU,1696035896
60,bilibino,68.0546,166.4372,24.39,93,99,5.93,RU,1696035896
61,rongelap,11.1635,166.8941,82.62,80,100,11.68,MH,1696035896
62,kirensk,57.7853,108.1119,49.21,70,100,5.61,RU,1696035896
63,vilyuchinsk,52.9306,158.4028,50.27,55,100,2.68,RU,1696035896
64,kingsford,-33.924,151.2275,81.75,64,20,10.36,AU,1696035896
65,whitehorse,60.7161,-135.0538,43.02,89,75,9.22,CA,1696035896
66,praia da vitoria,38.7333,-27.0667,70.05,94,40,6.91,PT,1696035896
67,choibalsan,48.0667,114.5,50.18,49,15,12.71,MN,1696035897
68,cinisi,38.1562,13.1073,70.86,83,0,4.0,IT,1696035897
69,kerman,30.2832,57.0788,51.66,35,0,0.0,IR,1696035897
70,utrik,11.2278,169.8474,83.61,77,90,13.15,MH,1696035897
71,dapa,9.7594,126.0531,84.25,73,87,9.08,PH,1696035897
72,yellowknife,62.456,-114.3525,43.41,75,75,4.61,CA,1696035687
73,northam,51.0333,-4.2167,56.66,94,100,6.08,GB,1696035897
74,portland,45.5234,-122.6762,61.54,79,100,4.61,US,1696035622
75,kapoeta,4.7717,33.5903,78.67,47,10,0.78,SS,1696035897
76,olonkinbyen,70.9221,-8.7187,36.43,81,97,15.68,SJ,1696035897
77,enewetak,11.3474,162.3373,84.0,76,57,12.37,MH,1696035897
78,newman,37.3138,-121.0208,75.54,58,100,4.0,US,1696035897
79,lhasa,29.65,91.1,51.94,65,98,3.36,CN,1696035864
80,funafuti,-8.5243,179.1942,87.8,89,75,4.61,TV,1696035898
81,ola,59.5833,151.2833,44.44,84,100,4.0,RU,1696035898
82,tsiombe,-25.3,45.4833,68.18,76,0,6.02,MG,1696035898
83,san patricio,28.017,-97.5169,85.17,68,0,14.16,US,1696035898
84,chui,-33.6971,-53.4616,56.73,95,56,1.9,UY,1696035898
85,margate,51.3813,1.3862,56.3,80,100,1.01,GB,1696035604
86,isafjordur,66.0755,-23.124,38.44,90,97,4.94,IS,1696035898
87,porto novo,6.4965,2.6036,76.82,90,81,6.13,BJ,1696035642
88,tiksi,71.6872,128.8694,29.25,85,100,13.51,RU,1696035898
89,lebu,-37.6167,-73.65,51.08,90,3,11.56,CL,1696035898
90,udachny,66.4167,112.4,35.46,100,100,5.3,RU,1696035898
91,tosontsengel,48.7567,98.2839,31.87,73,26,0.43,MN,1696035898
92,kenai,60.5544,-151.2583,51.89,59,0,6.91,US,1696035898
93,edinburgh of the seven seas,-37.0676,-12.3116,51.76,90,100,33.51,SH,1696035899
94,kavaratti,10.5669,72.642,81.86,81,100,18.66,IN,1696035899
95,west island,-12.1568,96.8225,78.78,73,100,12.66,CC,1696035811
96,ribeira grande,38.5167,-28.7,67.77,92,100,8.99,PT,1696035899
97,kronstadt,45.6486,25.6061,59.04,78,10,5.01,RO,1696035899
98,kingston,17.997,-76.7936,85.15,97,20,6.91,JM,1696035774
99,freetown,8.484,-13.2299,80.31,83,75,4.61,SL,1696035899
100,linfen,36.0889,111.5189,67.59,18,5,5.19,CN,1696035899
101,sheregesh,52.9209,87.9869,43.61,99,100,2.75,RU,1696035899
102,burang,30.25,81.1667,39.11,70,4,3.91,CN,1696035899
103,iqaluit,63.7506,-68.5145,35.33,87,100,17.27,CA,1696035683
104,antigonish,45.6169,-61.9986,55.81,96,98,4.12,CA,1696035765
105,mount isa,-20.7333,139.5,85.77,26,0,14.97,AU,1696035900
106,mersa matruh,31.3525,27.2453,77.2,78,0,4.61,EG,1696035900
107,punta arenas,-53.15,-70.9167,44.71,61,0,5.75,CL,1696035614
108,aswan,24.0934,32.907,94.3,16,0,5.75,EG,1696035677
109,stanley,54.868,-1.6985,50.79,93,0,10.36,GB,1696035835
110,blackmans bay,-43.0167,147.3167,69.53,54,97,3.18,AU,1696035900
111,sao vicente,-23.9631,-46.3919,71.78,84,76,4.61,BR,1696035685
112,wailua homesteads,22.0669,-159.378,84.63,76,40,13.8,US,1696035900
113,port blair,11.6667,92.75,78.84,89,75,5.75,IN,1696035900
114,singa,13.15,33.9333,79.99,72,86,7.54,SD,1696035900
115,pachino,36.7186,15.0907,71.47,78,0,7.52,IT,1696035900
116,port elizabeth,-33.918,25.5701,59.09,82,0,4.61,ZA,1696035619
117,christchurch,-43.5333,172.6333,53.33,49,20,27.63,NZ,1696035856
118,glasgow,55.8652,-4.2576,52.99,85,40,3.44,GB,1696035643
119,richards bay,-28.783,32.0377,69.3,87,4,6.24,ZA,1696035901
120,vernon,50.2581,-119.2691,57.81,64,100,4.61,CA,1696035666
121,argo,37.6333,22.7333,67.78,58,11,3.62,GR,1696035901
122,talnakh,69.4865,88.3972,25.21,87,82,12.24,RU,1696035901
123,ripky,51.801,31.0838,52.11,58,7,4.7,UA,1696035901
124,katsuren-haebaru,26.3369,127.8719,84.58,89,75,6.91,JP,1696035901
125,kasempa,-13.4584,25.8338,72.01,48,77,1.83,ZM,1696035901
126,conceicao da barra,-18.5933,-39.7322,73.24,76,100,9.51,BR,1696035817
127,college,64.8569,-147.8028,46.2,56,75,3.44,US,1696035902
128,minas de marcona,-15.2119,-75.1103,57.52,84,61,10.83,PE,1696035902
129,crane,31.3974,-102.3501,81.48,43,45,16.13,US,1696035902
130,vila franca do campo,37.7167,-25.4333,73.81,99,100,10.27,PT,1696035902
131,tamanrasset,22.785,5.5228,78.71,22,40,10.36,DZ,1696035661
132,tura,25.5198,90.2201,74.79,97,100,3.22,IN,1696035902
133,sitka,57.0531,-135.33,51.69,71,100,3.44,US,1696035902
134,tidjikja,18.5564,-11.4271,90.41,21,14,6.67,MR,1696035903
135,prince rupert,54.3161,-130.3201,53.29,80,0,14.97,CA,1696035707
136,tibro,58.4245,14.1616,53.76,92,40,5.01,SE,1696035903
137,stayton,44.8007,-122.7945,59.92,91,100,3.56,US,1696035832
138,bataipora,-22.2953,-53.2711,79.99,48,39,4.12,BR,1696035698
139,brady,31.1352,-99.3351,85.53,34,0,4.61,US,1696035750
140,saint-joseph,-21.3667,55.6167,68.47,72,0,8.32,RE,1696035903
141,churapcha,62.0025,132.4325,36.73,45,98,3.78,RU,1696035903
142,brookings,44.3114,-96.7984,68.34,93,100,10.36,US,1696035882
143,byron bay,-28.65,153.6167,80.71,59,0,11.83,AU,1696035904
144,namibe,-15.1961,12.1522,63.86,88,10,8.16,AO,1696035904
145,hawaiian paradise park,19.5933,-154.9731,83.71,74,40,9.22,US,1696035904
146,izluchinsk,60.9794,76.9242,30.99,82,7,10.0,RU,1696035904
147,fort bragg,35.139,-79.006,69.35,85,75,0.0,US,1696035905
148,hithadhoo,-0.6,73.0833,81.99,78,50,14.38,MV,1696035905
149,qaqortoq,60.7167,-46.0333,36.9,72,5,5.39,GL,1696035905
150,antsiranana,-12.2787,49.2917,72.34,81,26,14.41,MG,1696035905
151,santa helena de goias,-17.8136,-50.5969,82.38,55,41,2.48,BR,1696035651
152,suva,-18.1416,178.4415,76.48,61,75,10.36,FJ,1696035823
153,ust-nera,64.5667,143.2,29.62,71,23,4.83,RU,1696035905
154,karratha,-20.7377,116.8463,90.66,19,88,16.91,AU,1696035905
155,puerto baquerizo moreno,-0.9,-89.6,73.26,80,96,10.63,EC,1696035780
156,beboto,8.2668,16.939,71.91,96,76,2.8,TD,1696035906
157,leava,-14.3,-178.1667,80.51,76,45,16.75,WF,1696035906
158,mo i rana,66.3128,14.1428,52.32,92,75,0.0,NO,1696035906
159,carnarvon,-24.8667,113.6333,68.67,62,0,23.67,AU,1696035906
160,nizhniy kuranakh,58.8353,125.4869,42.26,83,100,1.9,RU,1696035907
161,boa vista,2.8197,-60.6733,87.78,58,40,3.44,BR,1696035907
162,kailua-kona,19.6406,-155.9956,86.5,75,40,13.8,US,1696035907
163,hamilton,39.1834,-84.5333,68.04,88,0,3.0,US,1696035629
164,papatowai,-46.5619,169.4708,46.94,73,94,19.53,NZ,1696035907
165,aasiaat,68.7098,-52.8699,26.44,90,87,4.74,GL,1696035802
166,st. john's,47.5649,-52.7093,49.28,88,100,5.01,CA,1696035723
167,swakopmund,-22.6833,14.5333,53.98,88,1,6.6,NA,1696035908
168,tottori,35.5,134.2333,78.87,65,75,3.44,JP,1696035731
169,kendari,-3.945,122.4989,85.33,56,35,1.36,ID,1696035908
170,port lincoln,-34.7333,135.8667,79.99,24,6,19.98,AU,1696035908
171,mount pearl,47.5166,-52.7813,48.45,89,100,2.13,CA,1696035908
172,papao,-17.75,-149.55,82.08,83,22,19.37,PF,1696035909
173,kulhudhuffushi,6.6221,73.07,81.54,77,100,13.33,MV,1696035909
174,marsh harbour,26.5412,-77.0636,83.82,76,41,9.22,BS,1696035909
175,iskateley,67.6803,53.1512,37.54,79,100,16.8,RU,1696035909
176,inarajan village,13.2736,144.7484,88.77,82,100,6.55,GU,1696035909
177,saipan,15.1355,145.701,86.7,70,75,6.91,MP,1696035909
178,callao,-12.0667,-77.15,68.72,82,40,6.91,PE,1696035909
179,puerto carreno,6.189,-67.4859,84.85,71,91,6.24,CO,1696035909
180,mont-laurier,46.5501,-75.4993,53.22,90,17,2.04,CA,1696035845
181,nizhnevartovsk,60.9344,76.5531,28.42,100,0,4.47,RU,1696035910
182,la passe,45.5549,-0.8967,66.43,90,39,4.88,FR,1696035910
183,taro,-8.3862,115.28,73.4,50,75,4.21,ID,1696035910
184,cannonvale,-20.2833,148.7,76.39,64,48,13.67,AU,1696035910
185,gypsum,39.6469,-106.9517,73.96,15,0,5.75,US,1696035860
186,hell-ville,-13.4,48.2667,77.67,72,24,4.12,MG,1696035911
187,kyshtovka,56.555,76.6271,46.17,86,100,4.79,RU,1696035911
188,katabu,-4.9333,122.5167,86.18,49,7,6.82,ID,1696035911
189,kourou,5.1552,-52.6478,80.65,80,5,11.48,GF,1696035911
190,kapuskasing,49.4169,-82.4331,62.69,63,75,8.05,CA,1696035911
191,reggane,26.7158,0.1714,85.17,27,0,22.59,DZ,1696035911
192,aykhal,66.0,111.5,36.27,98,100,7.34,RU,1696035911
193,coaldale,49.7167,-112.6185,60.31,25,75,6.91,CA,1696035911
194,singkil,-7.9855,111.4161,84.11,44,100,8.63,ID,1696035912
195,bonny,4.4522,7.1681,76.08,87,100,4.14,NG,1696035912
196,turpan,42.9333,89.1667,72.36,22,100,3.36,CN,1696035912
197,midvagur,62.0511,-7.1939,47.23,87,100,16.11,FO,1696035912
198,alice springs,-23.7,133.8833,85.55,11,0,8.05,AU,1696035753
199,humberto de campos,-2.5983,-43.4611,75.76,88,27,4.32,BR,1696035912
200,quellon,-43.1167,-73.6167,42.71,83,27,6.91,CL,1696035912
201,ta`u,-14.2336,-169.5144,80.53,79,51,10.78,AS,1696035912
202,vallenar,-28.5708,-70.7581,63.37,55,28,3.33,CL,1696035797
203,saguenay,48.4168,-71.0657,55.51,92,20,4.61,CA,1696035913
204,klyuchi,52.2667,79.1667,51.22,71,100,4.29,RU,1696035913
205,queenstown,-31.8976,26.8753,61.99,26,100,8.5,ZA,1696035913
206,fada,9.5667,8.3,65.71,92,20,1.54,NG,1696035913
207,fale old settlement,-9.3852,-171.2468,83.79,70,6,10.51,TK,1696035913
208,antonio enes,-16.2325,39.9086,72.61,86,4,6.89,MZ,1696035913
209,jiagedaqi,50.4167,124.1167,52.02,52,82,8.34,CN,1696035913
210,avarua,-21.2078,-159.775,80.65,78,75,9.22,CK,1696035840
211,lompoc,34.6391,-120.4579,69.01,88,100,11.99,US,1696035914
212,kapa'a,22.0752,-159.319,85.98,76,40,13.8,US,1696035914
213,igarka,67.4667,86.5833,24.28,94,100,18.72,RU,1696035914
214,mitu,1.1983,-70.1733,75.49,87,45,1.05,CO,1696035914
215,san clemente,33.427,-117.612,69.64,80,35,3.0,US,1696035619
216,nouadhibou,20.931,-17.0347,75.18,69,100,12.66,MR,1696035914
217,sao jose da coroa grande,-8.8978,-35.1478,78.24,73,100,10.56,BR,1696035914
218,nagqu,31.5,92.0,37.94,78,13,4.45,CN,1696035914
219,inhambane,-23.865,35.3833,71.74,93,4,8.61,MZ,1696035915
220,taulaga,-11.0553,-171.0883,82.51,76,7,11.65,AS,1696035915
221,villarrica,-25.75,-56.4333,69.08,58,100,4.7,PY,1696035915
222,saint-philippe,-21.3585,55.7679,69.39,76,3,8.25,RE,1696035915
223,hakha,22.65,93.6167,61.39,99,100,2.73,MM,1696035915
224,beidaihehaibin,39.8222,119.5181,65.48,40,0,8.57,CN,1696035915
225,san antonio de pale,-1.4014,5.6325,76.26,84,59,8.81,GQ,1696035915
226,bardai,11.65,7.2333,70.7,85,58,6.58,NG,1696035915
227,east ballina,-28.8667,153.5833,80.8,62,0,12.5,AU,1696035916
228,troitsko-pechorsk,62.7084,56.1964,34.27,95,27,3.24,RU,1696035916
229,saldanha,-33.0117,17.9442,59.05,92,100,9.71,ZA,1696035916
230,kismayo,-0.3582,42.5454,78.03,83,9,14.09,SO,1696035916
231,porto-vecchio,41.591,9.2795,67.53,87,0,1.14,FR,1696035916
232,nelson bay,-32.7167,152.15,77.09,68,0,8.59,AU,1696035916
233,uturoa,-16.7333,-151.4333,78.53,78,12,17.05,PF,1696035916
234,sodra sandby,56.5667,16.6167,59.9,83,69,16.64,SE,1696035917
235,el copey,10.1503,-73.9614,82.06,73,100,3.31,CO,1696035656
236,aginskoye,51.1,114.53,50.0,64,20,5.39,RU,1696035917
237,yuzhno-kurilsk,44.0306,145.8556,62.8,71,100,7.58,RU,1696035917
238,sikonge,-5.6333,32.7667,71.47,59,96,9.46,TZ,1696035917
239,benevento,41.2179,14.7464,63.37,71,0,3.91,IT,1696035918
240,cabedelo,-6.9811,-34.8339,77.67,73,99,16.26,BR,1696035764
241,dawei,14.0833,98.2,76.87,92,100,3.27,MM,1696035918
242,goias,-15.5807,-49.6362,76.51,78,99,0.29,BR,1696035918
243,awjilah,29.1081,21.2869,71.65,71,4,7.7,LY,1696035918
244,afaahiti,-17.75,-149.2833,80.47,85,52,18.03,PF,1696035918
245,sao mateus,-18.7161,-39.8589,72.39,74,100,8.19,BR,1696035918
246,alofi,-19.0595,-169.9187,76.89,83,74,11.5,NU,1696035919
247,antofagasta,-23.65,-70.4,60.08,86,63,7.81,CL,1696035644
248,talakan,50.3167,130.3667,48.83,93,100,1.1,RU,1696035919
249,luderitz,-26.6481,15.1594,57.88,70,1,8.61,NA,1696035920
250,dalby,-27.1833,151.2667,79.88,37,0,3.2,AU,1696035920
251,andergrove,-21.0833,149.1833,82.65,65,21,11.12,AU,1696035920
252,chernyshevskiy,63.0128,112.4714,43.74,79,100,6.85,RU,1696035920
253,bubaque,11.2833,-15.8333,82.65,80,98,8.7,GW,1696035920
254,chimoio,-19.1164,33.4833,68.95,94,75,0.83,MZ,1696035920
255,tolanaro,-25.0319,46.9987,71.67,83,20,11.5,MG,1696035921
256,jamestown,42.097,-79.2353,60.44,93,0,6.91,US,1696035921
257,thoothukudi,8.8054,78.1453,79.09,83,75,5.75,IN,1696035921
258,palmer,42.1584,-72.3287,53.85,86,100,9.22,US,1696035921
259,zhangjiakou,40.81,114.8794,54.59,49,5,7.81,CN,1696035921
260,keflavik,64.0049,-22.5624,41.43,87,20,6.91,IS,1696035921
261,ambikapur,23.1167,83.2,74.46,89,99,1.23,IN,1696035921
262,waingapu,-9.6567,120.2641,84.13,55,94,12.28,ID,1696035921
263,gadzhiyevo,69.2551,33.3362,50.02,94,100,7.74,RU,1696035921
264,egilsstadir,65.2653,-14.3948,39.11,93,100,2.3,IS,1696035922
265,wad medani,14.4012,33.5199,85.39,43,4,8.14,SD,1696035922
266,nuuk,64.1835,-51.7216,34.41,100,100,11.01,GL,1696035922
267,hilo,19.7297,-155.09,83.93,71,40,9.22,US,1696035922
268,leninskoye,41.7589,69.3864,56.61,47,8,5.44,KZ,1696035922
269,piraju,-23.1936,-49.3839,63.99,83,5,9.69,BR,1696035902
270,lamia,38.9,22.4333,70.88,68,17,3.0,GR,1696035922
271,cova figueira,14.8905,-24.2934,77.22,78,90,9.4,CV,1696035922
272,susuman,62.7833,148.1667,28.49,68,71,3.96,RU,1696035922
273,polyarnyy,69.1989,33.4478,50.34,95,100,7.05,RU,1696035922
274,harstad,68.799,16.5293,51.8,97,100,8.01,NO,1696035923
275,pisco,-13.7,-76.2167,64.45,88,0,17.27,PE,1696035923
276,orange cove,36.6244,-119.3137,83.5,37,0,3.44,US,1696035923
277,fuglafjordur,62.244,-6.814,46.87,89,100,25.14,FO,1696035923
278,east london,-33.0153,27.9116,68.45,56,100,4.25,ZA,1696035687
279,labrador city,52.9463,-66.9114,40.91,87,0,4.61,CA,1696035923
280,pathein,16.7833,94.7333,75.67,98,100,7.61,MM,1696035923
281,olyokminsk,60.3736,120.4264,48.2,60,79,4.59,RU,1696035923
282,narasapur,16.45,81.6667,78.76,91,100,6.15,IN,1696035924
283,qamdo,31.1667,97.2333,44.04,62,2,5.06,CN,1696035924
284,caldwell,43.6629,-116.6874,73.54,35,0,10.36,US,1696035734
285,holualoa,19.6228,-155.9522,82.78,75,40,13.8,US,1696035924
286,takoradi,4.8845,-1.7554,76.71,91,100,5.21,GH,1696035924
287,kloulklubed,7.0419,134.2556,86.5,82,71,17.52,PW,1696035924
288,novodvinsk,64.4165,40.8122,51.64,97,100,7.9,RU,1696035924
289,houthulst,50.9637,2.8986,55.94,98,98,1.99,BE,1696035924
290,sinop,41.7711,34.8709,58.41,89,73,0.98,TR,1696035924
291,nizhnesortymskiy,62.4397,71.7603,29.8,82,9,8.79,RU,1696035924
292,durazno,-33.4131,-56.5006,52.07,91,36,13.73,UY,1696035924
